DGE	Genes	Process~name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process_1	Hochberg step-up process	Benjamini and Yekutieli
up	SRRM4; SAP18; MPHOSPH10; LSM1; DHX15; PRPF4; RBFOX2; PRPF3; DHX16; SYNCRIP; SF3B1; PRPF6; LUC7L3; ECD; HNRNPC; SNRPA1; SNRPB; SON; SFPQ; PPP2R1A; HNRNPH3; FUS; AFF2; RBM11; SNRPG; SNRPD3; SNRPN; PPP2CA; SRPK2; RBM10; SRSF2; SRSF11; C1QBP; SRSF4; NCBP1; PPP1R8; PPIG; THOC5; DDX39B; RBM39; DHX8; RRP1B; ZNF638; WTAP; NONO; SF3B4; SNRNP35; SRSF7; USP39; HABP4; ZC3H13; PRPF38B; THOC7; SNRNP48; JMJD6; PRPF8; SUPT6H; CIR1; SUGP2; CLASRP; SREK1IP1; RBM15B; THOC2; ZCRB1; FAM172A; SREK1; TAF15; KHSRP; LSM10; SNRNP40; RBMXL1; THOC1; RSRC1; RNPC3; ZNF830; IWS1; PRPF18; DDX23; SNRNP25; NSRP1; SCAF1; RRAGC; MBNL1; RBFOX1; PPP4R2; THRAP3; SMU1; SLU7; RNPS1; MAGOHB; SART3; WBP4; MAGOH;	GO:0008380~RNA splicing	93	156	59.6153846153846	0.0421902445744111	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	DMPK; RBM38; HDAC5;	GO:0010830~regulation of myotube differentiation	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	EDN1; EDN3; CPE;	GO:0030072~peptide hormone secretion	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	BLCAP; ACVR1C; DEDD2;	GO:0030262~apoptotic nuclear changes	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	UNC5C; NTN1; UNC5A;	GO:0033564~anterior/posterior axon guidance	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	NEURL1; KIT; NPTN;	GO:0048170~positive regulation of long-term neuronal synaptic plasticity	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	LMNA; PTN; WNT5A;	GO:0072201~negative regulation of mesenchymal cell proliferation	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	STXBP1; UNC13A; UNC13B;	GO:0099525~presynaptic dense core vesicle exocytosis	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	RAB3D; RAB27A; RAB15;	GO:1903307~positive regulation of regulated secretory pathway	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	RRAS; CEACAM6; RIN2;	GO:1904906~positive regulation of endothelial cell-matrix adhesion via fibronectin	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	RYK; WNT5A; FZD3;	GO:1904938~planar cell polarity pathway involved in axon guidance	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	OPA1; AMIGO1; BAIAP2;	GO:1905232~cellular response to L-glutamate	3	5	60	0.0425140986467178	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	MAP2K7; DKC1; TNKS; TCP1; MAPK3; MAPK1; CTNNB1; CCT6A; CCT5; CCT3; CCT8; CCT4; CCT2; PRKCQ; ATM; ATR; HMBOX1; MAPKAPK5; NEK7; ACD; NAF1; PNKP; CCT7; PKIB; POT1; FBXO4;	GO:0032212~positive regulation of telomere maintenance via telomerase	26	34	76.4705882352941	0.0431213430152131	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	PARP1; UBB; UBC; RPA2; ERCC3; XPA; GTF2H1; RPA3; CETN2; CDK7; CCNH; MNAT1; RAD23B; RBX1; XPC; CUL4A; CUL4B; GTF2H2; GTF2H3; GTF2H5; CHD1L; DDB2; GTF2H4;	GO:0006294~nucleotide-excision repair, preincision complex assembly	23	29	79.3103448275862	0.0433861059855261	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	RYK; WNT5A; SEMA3B; SEMA4G; SEMA3F; SEMA3C; SEMA6C;	GO:0048843~negative regulation of axon extension involved in axon guidance	7	25	28	0.0436575432624647	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	CLIC1; KCNK5; CYBB; KCNA2; CLCN2; CLCNKA; CLCNKB; KCNMA1; SCN9A; ASIC2; KCNB2; NEDD4L; KCNF1; KCNK15; KCNK13; CACNA2D2; HCN4; NOX1; CLIC4; KCNJ6; KCNJ5;	GO:0034765~regulation of ion transmembrane transport	21	115	18.2608695652174	0.0437847446456299	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	TNFRSF11B; KCNK3; ABCC4; ABCA1; PNP; APOA1; MT-ND1; THBS1; ABCB1; XRCC5; PAM; CCND1; AK4; HTR2A; ABCD3; DRD3; SRP14; ARRB1; MAP2K6; S100A10; UBE2B; SORD; GAD2; PTCH1; PDE3A; SEMA3C; ABCA2; FZD3; NPC1L1; VAV3; FZD1; JUND;	GO:0042493~response to drug	32	193	16.580310880829	0.0442796601652167	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	TMEM150B; BECN2; TM9SF1; ULK1; ABL1; GBA; TP53; HMGB1; DRD2; ITGB4; TFEB; ANXA7; PIK3CB; VPS41; RGS19; DAP; ARFIP2; HAP1; TMBIM6; RAB1A; CLTC; IRF8; FOXO1; SQSTM1; BECN1; STK11; CLEC16A; TBC1D25; LRRK2; FNBP1L; RAB12; ULK3; TECPR1; ATG4D; SBF2; SIRT2; ULK2; PIK3C3; RB1CC1; SMCR8; ATG4A; TBC1D5; VTI1A; GRAMD1A; RAB39B; NRBF2; VPS39; C9orf72; GPR137; VPS13A; PARK7; ZKSCAN3; PHF23; TRIM5; MAP1LC3B; TOLLIP; ATG5; VPS11; RNF41; TBC1D17; ATP13A2; TIGAR; UBQLN4; TBC1D14; HDAC6; VPS51; CHMP2B; SH3GLB1; WDR45; PLEKHM1; ATG4B; AMBRA1; LIX1L; EPG5; VMP1;	GO:0006914~autophagy	75	123	60.9756097560976	0.0464019729846784	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	NDUFA4; ATP2C2; SLC2A10; SLC25A27; MT-CO2; MT-CO3; COX6A1; COX4I1; COX7B; ATP6V1E1; CLCN3; NNT; SLC15A2; ATP6V0D2; SLC2A12; SLC9A6; SLC17A5; SLC9A2; ATP6V1D; SLC36A1; ATP12A;	GO:1902600~proton transmembrane transport	21	116	18.1034482758621	0.0468155328368305	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	WNT9A; SNAI2; BMP4; RARG; TGFBR1; LTBP3;	GO:0032331~negative regulation of chondrocyte differentiation	6	20	30	0.0475448815460972	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	YES1; PTN; ATP7A; HAS2; PDGFD; ERRFI1;	GO:0036120~cellular response to platelet-derived growth factor stimulus	6	20	30	0.0475448815460972	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	PSMB11; PSMD11; PSMD12; PSMD9; PSMD14; PSMA7; IKBKB; CHUK; PDPK1; PSMD3; RPS6KA5; PAK3; BCL10; HRAS; RAF1; FYN; SRC; ICAM2; PRKACA; NFKB1; PRKACG; PSMA1; PSMA3; PSMA4; PSMB8; PSMA5; PSMB5; FCER1G; ICAM3; PSMC2; PSMC4; PSMD8; PSMD4; PSME3; PSMC1; PSMC5; PSMC6; SKP1; RELB; MUC3A; MUC2; RELA; PRKCD; PSME1; EP300; PAK1; PSMD2; CUL1; PSMD6; TAB1; PSMD5; MUC21; MUC6; MUC19; CLEC10A; TAB3; MUC7; CLEC4C; MUC16; CLEC4D; PSMF1; CREBBP; MUCL1; MUC13; MUC5B; CD209; PSMD13; TRAF6; IKBKG;	GO:0002223~stimulatory C-type lectin receptor signaling pathway	69	112	61.6071428571429	0.047544975371916	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	ARHGEF10; RASGRP1; BCR; NTF3; AKT2; CCR7; RANGAP1; CRK; CRKL; EIF5; RHOG; TIAM1; SCRIB; PTK2B; NTRK3; RALGAPA2; RALGAPA1; SYDE1; RALGAPB; CCDC125; GPR65; TSC1; DOCK7; PIP5K1A; NDEL1; BCAS3; TBC1D7; RCC2; TBC1D3K; TBC1D15; EVI5; TBC1D3B; TBC1D5; TBC1D10A; TBC1D22B; TBC1D9; TBC1D17; TBC1D2B; USP6NL; GRTP1; TBC1D14; TBC1D1; RUNDC1; TBC1D21; TBC1D3E; ADPRH; SGSM3; TBC1D3G; TBC1D9B; TBC1D3I; TBC1D22A; SGSM2; TBC1D26; TBC1D10C; TBC1D12; TBC1D25; TBC1D4; TBC1D3L; TBC1D28; TBC1D3; TBCK; TBC1D3F;	GO:0090630~activation of GTPase activity	62	99	62.6262626262626	0.0476000361960255	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	TNFRSF10A; DDX3X; TNFRSF10B; FGA; FGB; FGG; RAF1; SERPINE1; GPX1; HGF; TNFAIP3; HMGB2; NOS3; FASLG; GSK3B; TNFSF10; FADD; RIPK1; CASP8; PEA15; TRADD; ITPRIP; RFFL; RNF34; TMBIM1; FAIM2; SCRT2; FAIM;	GO:1902042~negative regulation of extrinsic apoptotic signaling pathway via death domain receptors	28	38	73.6842105263158	0.0485632057201327	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	GH1; GHRH; IGF2; VIL1; CSF1; BCL2; DRD2; EZR; CREB1; POU3F2; PPIB; POU1F1; HSF1; SLC6A3; GHRHR; PLS1; NIPBL; GHSR; BBS4; SMO; BBS2; SPTBN4; GPAM; MKKS; ATP8A2;	GO:0040018~positive regulation of multicellular organism growth	25	33	75.7575757575758	0.0498032788945348	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
